text,SEN_val,SEN_lab
"nie może pensja medyka czy to lekarz czy pielęgniarka, czy ratownik medyczny, czy diagnosta, czy fizjoterapeuta wyglądać tak, jak w tej chwili",-1,NEG
kwestia ochrony zdrowia to kwestia naszego bezpieczeństwa,1,POS
kwestia ochrony zdrowia to kwestia naszego bezpieczeństwa,1,POS
"jak ważnym problemem jest kwestia ochrony zdrowia, pokazała trwająca epidemia koronawirusa",0,None
"zalew imigrantów spowoduje, że Europa zatraci swoją esencję kulturową",0,None
trzeba wyjaśnić do końca sprawę cztery cztery siedem – trzystu miliardów dolarów,0,None
"to, że Mirosław Piotrowski opowiadał się za tym, aby Unia Europejska stała na tej podwalinie chrześcijańskiej nie oznacza, że Polska nie powinna prowadzić aktywnej polityki transatlantyckiej",1,POS
program przymusowej relokacji uchodźców został odrzucony po szerokich społecznych protestach,-3,NEG
przez ostatnie kilka lat populacja muzułmanów w Polsce uległa podwojeniu,-1,NEG
obecny rząd operuje cynicznie hasłami antymigracyjnymi,0,None
W innych sprawach w polityce zagranicznej musimy dumnie bronić swoich interesów narodowych,0,None
"Rząd Prawa i Sprawiedliwości doprowadził do tego i polityka prezydenta Dudy, że w Unii Europejskiej nikt nie chce z nami rozmawiać",2,POS
w kwestiach związanych z imigrantami decydują wszystkie kraje Unii Europejskiej wspólnotowo,0,None
"Polska zawsze była silna, kiedy była otwarta, kiedy była tolerancyjna, kiedy była wspólnotą, a słaba, kiedy jest podzielona",1,POS
"Obojętnie czy ktoś się urodził w Afryce, w Azji czy w Europie, jest takim samym człowiekiem jak my, Polacy",0,None
"uchodźcy mają dzieci, których nie mogą wychować, kobiety głodujące, niemogące wykarmić swoich dzieci",0,None
"jeżeli my chcemy w ogóle mieć wpływ na decyzje nas dotyczące, podejmowane w Unii Europejskiej, to musimy odnowić pozycję Polski w tejże Unii",0,None
"jeżeli my chcemy w ogóle mieć wpływ na decyzje nas dotyczące, podejmowane w Unii Europejskiej, to musimy odnowić pozycję Polski w tejże Unii",0,None
"na pewno nie jest Polska od tego, żeby pomagać Angeli Merkel w jej słynnym „Willkommen”",2,POS
polskie prawo dopuszcza sytuacje spadku między partnerami bez małżeństwa,-1,NEG
"postuluję od dawna, aby wrócić dawną emeryturę nauczycielską",0,None
"nikt z polityków odważnie nie mówi, że demografia, wzrost demograficzny o który jest oparty system ZUS upada i nasze emerytury są zagrożone",0,None
"ja zaproponowałem zmianę systemu naliczania emerytur i powiązanie jej z naszym dobrobytem, z naszym bogactwem",2,POS
"jednocześnie eksperci, którzy pracują dla Pawła Tanajno, wyliczyli, że jeżeli uruchomimy gospodarkę, jesteśmy w stanie obniżyć wiek emerytalny do pięćdziesięciu siedmiu lat dla kobiet i mężczyzn",1,POS
trzeba dzisiaj wyrównywać szanse,0,None
"Platforma Obywatelska i PIS doprowadzili do tego, że pielęgniarka z Krakowa, która pracowała ponad dwieście godzin, dostała cztery złote dwadzieścia pięć groszy dodatku",2,POS
"osoby heteroseksualne mogą spadek sobie przekazywać, mogą dowiadywać się informacji w szpitalu nawzajem",-1,NEG
"osoby homoseksualne nie mogą spadku sobie przekazywać, nie mogą dowiadywać się informacji w szpitalu nawzajem",-1,NEG
"polskim rodzinom zagraża dzisiaj brak żłobków, brak możliwości sprawnego powrotu do pracy po urlopie macierzyńskim",-3,NEG
"polskim rodzinom zagraża wykluczenie komunikacyjne, które dotyka czternaście milionów Polaków",-2,NEG
"ponad milion bezrobotnych, dzisiaj kolejne pięćset przypadków zarażenia koronawirusem, kryzys w ochronie zdrowia",0,None
prawo par homoseksualnych do małżeństwa i adopcji dzieci rozstrzygaliśmy już dziesięć razy,1,POS
"Paweł Tanajno śmieszy wypowiedź Pana Andrzeja, który mówi, że wypłaty wyższe będą warunkiem przyjęcia euro",0,None
"jak Paweł Tanajno słyszy rozmowy polityków o gospodarce, to ma wrażenie, że nie szanują inteligencji widzów",2,POS
"to są ludzie, którzy nie mają zielonego pojęcia o przedsiębiorczości, a pchają się do zarządzania państwem",-1,NEG
"musicie mieć państwo świadomość, że jeżeli dzisiaj pracodawca wypłaca dwa tysiące na rękę",0,None
kolejne siedemset złotych wypracowanych pieniędzy musi oddać tym ludziom i oni tracą,1,POS
wystarczy nie kraść,0,None
"trzydziestu lat w Polsce nie postawiono tych budowli społecznych, które miał postawić i PiS i Platforma i inni, którzy rządzili",0,None
gdzie jest ochrona zdrowia na miarę XXI wieku,1,POS
gdzie jest edukacja na miarę XXI wieku,0,None
"gdzie wreszcie poważna rozmowa o tym, jak przeprowadzić zieloną transformację i chronić górników, a nie kopalnie",0,None
najważniejszy będzie inny problem,0,None
"w programie gospodarki na przyszłość Szymon Hołownia powiedziałem wprost, że w ciągu pięciu miesięcy pierwszych urzędowania, złożę piec ustaw",2,POS
ponad tysiąc lat temu umownie wstąpiliśmy do Europy,0,None
kilkanaście lat temu ponownie wstąpiliśmy do Unii Europejskiej,0,None
"płace wzrosną, jeżeli będziemy mieć ten sam, tą samą walutę w całej Unii Europejskiej",0,None
"na czym mi zależy i Unii Pracy, żeby płace w Polsce wzrosły",1,POS
do przyjęcia rubli doprowadzą rządy Andrzeja Dudy i PiS,0,None
Polską nadal będzie rządził prezydent Duda i PiS,0,None
"PiS i PO obrażają się nawzajem, kłócą się, kto się zamieni stołkami",0,None
PiSi PO nie zajmują się zdobywaniem funduszy dla Polski,0,None
dla Polek i Polaków niewiele się zmienia,0,None
"Robert Biedroń zaproponował plan odbudowy Polski, dwieście osiemdziesiąt miliardów złotych, które trafią do naszego kraju jako inwestycje w ramach wielkiego planu Marshalla dla Europy",2,POS
to będzie przyszłość dla Polski,0,None
"to są realne środki, które powinny trafić do Polski na budowę tanich mieszkań, na wynajem dwa miliony paneli fotowoltaicznych",1,POS
"o euro, religię, imigrantów, LGBT, szczepionki",0,None
"Podział x będzie większy gdy, zagłosują państwo na prezydenta Trzaskowskiego lub  zagłosują państwo na prezydenta Dudę",0,None
"nasz polski złoty jest walutą, która już dwukrotnie świetnie nas ochroniła w czasach kryzysu",0,None
